CSA,NAME,LAT,LON,POP,ALAND,AWATER
101,"Abilene-Sweetwater, TX",32.4452915988804,-99.79812810863721,191317,3655.5099999999998,16.142
104,"Albany-Schenectady, NY",42.84111623170466,-73.83022960837981,1190727,6043.361,203.79399999999998
105,"Albuquerque-Santa Fe-Los Alamos, NM",35.24460956481291,-106.4854490905755,1162523,23811.537,70.887
106,"Allentown-Bethlehem-East Stroudsburg, PA-NJ",40.7388115434006,-75.37892001712774,1030216,2061.342,31.219
107,"Altoona-Huntingdon, PA",40.47168864030579,-78.27781593040697,166914,1399.9279999999999,15.887
108,"Amarillo-Borger, TX",35.20746898808535,-101.8274602529917,289308,6038.402000000001,40.328
118,"Appleton-Oshkosh-Neenah, WI",44.20319441536649,-88.44171324825797,414877,1390.504,229.752
120,"Asheville-Waynesville-Brevard, NC",35.50671363287524,-82.59775461767154,502001,2410.979,10.366
122,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",33.85261527414479,-84.3149482142697,6976171,13330.204999999996,255.54399999999993
132,"Baton Rouge-Hammond, LA",30.45452746956939,-90.97293397766086,1003726,5161.866,254.85600000000002
142,"Birmingham-Cullman-Talladega, AL",33.5239075035396,-86.74056250184995,1361033,7402.232999999999,149.233
144,"Bloomington-Bedford, IN",39.10934235372967,-86.55600784840831,206050,1228.963,22.119000000000003
145,"Bloomington-Pontiac, IL",40.56447685023384,-88.88873006035114,206769,2226.876,5.32
146,"Bloomsburg-Berwick-Sunbury, PA",40.92693702783669,-76.69804415816374,256927,1715.8529999999998,33.385
147,"Boise City-Mountain Home-Ontario, ID-OR",43.626846610920786,-116.42834097860369,850341,25136.275999999998,137.917
148,"Boston-Worcester-Providence, MA-RI-NH",42.30976438205134,-71.23525234755594,8349768,9189.269999999999,2760.1240000000007
150,"Bowling Green-Glasgow-Franklin, KY",36.960213751436974,-86.31072005576162,254004,2626.466,40.096
152,"Brookings-Crescent City, OR-CA",42.00199952335462,-124.23893250929373,51189,2634.61,584.311
154,"Brownsville-Harlingen-Raymondville, TX",26.06592644236719,-97.57104693318367,441181,1482.312,578.884
160,"Buffalo-Cheektowaga-Olean, NY",42.891397138713636,-78.79113445389122,1243944,2873.247,815.643
161,"Burlington-Fort Madison, IA-IL",40.717581284735964,-91.23546111724393,78852,1312.472,51.42
162,"Burlington-South Burlington-Barre, VT",44.50101179982058,-73.00868625095093,285369,1936.306,261.703
163,"Cape Coral-Fort Myers-Naples, FL",26.466569887333286,-81.77348746862421,1188319,4740.731,1555.862
164,"Cape Girardeau-Sikeston, MO-IL",37.2173231587278,-89.596361526995,148153,2263.416,51.406
166,"Carbondale-Marion-Herrin, IL",37.752542957053784,-89.10914024243232,120127,1003.78,42.772999999999996
168,"Cedar Rapids-Iowa City, IA",41.87549615713847,-91.62135473901581,451939,3190.607,23.457
169,"Champaign-Urbana-Danville, IL",40.14353012091794,-88.11542025117912,310260,2819.208,6.192
